UnitID,DistrictID,UnitTypeID,UnitName,Latitude,Longitude
1,1,1,Shivajinagar PS,12.97452,77.624424
2,1,1,Indiranagar PS,12.973951,77.631614
3,1,1,Halasuru PS,12.973276,77.604772
4,1,1,Bengaluru Urban PS 4,13.108732,77.47869
5,1,1,Bengaluru Urban PS 5,12.972357,77.459833
6,1,1,Bengaluru Urban PS 6,12.913405,77.616767
7,1,1,Bengaluru Urban PS 7,12.857695,77.515616
8,1,1,Bengaluru Urban PS 8,13.038466,77.629831
9,1,1,Bengaluru Urban PS 9,12.913928,77.644458
10,1,1,Bengaluru Urban PS 10,13.084735,77.452145
11,1,1,Bengaluru Urban PS 11,13.083688,77.680386
12,1,1,Bengaluru Urban PS 12,12.948673,77.501308
13,1,1,Bengaluru Urban PS 13,13.127592,77.561076
14,1,1,Bengaluru Urban PS 14,12.876896,77.481916
15,1,2,Bengaluru Urban PS 15,13.095773,77.64923
16,2,1,Bengaluru Rural PS 1,13.243921,77.560812
17,2,1,Bengaluru Rural PS 2,13.094925,77.731181
18,2,1,Bengaluru Rural PS 3,13.008194,77.436428
19,2,1,Bengaluru Rural PS 4,13.256173,77.482964
20,2,1,Bengaluru Rural PS 5,13.273939,77.454147
21,2,1,Bengaluru Rural PS 6,13.187515,77.082077
22,2,1,Bengaluru Rural PS 7,12.925344,77.252572
23,2,1,Bengaluru Rural PS 8,12.843886,77.212954
24,2,1,Bengaluru Rural PS 9,12.855551,77.244582
25,2,2,Bengaluru Rural PS 10,13.149626,77.305383
26,3,1,Mysuru PS 1,12.122109,76.325704
27,3,1,Mysuru PS 2,12.060187,76.761993
28,3,1,Mysuru PS 3,12.288821,76.565479
29,3,1,Mysuru PS 4,12.002683,76.637476
30,3,1,Mysuru PS 5,11.998041,76.427673
31,3,1,Mysuru PS 6,12.493714,76.584
32,3,1,Mysuru PS 7,12.23417,76.610769
33,3,1,Mysuru PS 8,12.405711,76.6656
34,3,1,Mysuru PS 9,12.037429,76.21926
35,3,1,Mysuru PS 10,12.089272,76.360645
36,3,1,Mysuru PS 11,12.02659,76.765746
37,3,2,Mysuru PS 12,12.425821,76.388807
38,4,1,Dakshina Kannada PS 1,12.758807,75.116506
39,4,1,Dakshina Kannada PS 2,12.940183,75.167081
40,4,1,Dakshina Kannada PS 3,12.485416,74.997302
41,4,1,Dakshina Kannada PS 4,12.692958,75.010193
42,4,1,Dakshina Kannada PS 5,12.70921,75.518258
43,4,1,Dakshina Kannada PS 6,12.57958,74.975457
44,4,1,Dakshina Kannada PS 7,12.998276,75.207621
45,4,1,Dakshina Kannada PS 8,12.363637,74.837693
46,4,1,Dakshina Kannada PS 9,12.376754,75.301957
47,4,1,Dakshina Kannada PS 10,12.854456,75.137728
48,4,2,Dakshina Kannada PS 11,12.344469,75.105295
49,5,1,Belagavi PS 1,16.596315,74.932026
50,5,1,Belagavi PS 2,16.572524,75.296858
51,5,1,Belagavi PS 3,15.660907,75.142794
52,5,1,Belagavi PS 4,16.297625,74.940667
53,5,1,Belagavi PS 5,15.903484,75.055058
54,5,1,Belagavi PS 6,15.755975,74.828242
55,5,1,Belagavi PS 7,16.081038,75.399198
56,5,1,Belagavi PS 8,16.48206,74.639728
